

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Mar 02 10:55:09 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0009                     	;# 
   131  000A                     	;# 
   132  000B                     	;# 
   133  000C                     	;# 
   134  000D                     	;# 
   135  000E                     	;# 
   136  000E                     	;# 
   137  000F                     	;# 
   138  0010                     	;# 
   139  0011                     	;# 
   140  0012                     	;# 
   141  0013                     	;# 
   142  0014                     	;# 
   143  0015                     	;# 
   144  0015                     	;# 
   145  0016                     	;# 
   146  0017                     	;# 
   147  0018                     	;# 
   148  0019                     	;# 
   149  001A                     	;# 
   150  001B                     	;# 
   151  001B                     	;# 
   152  001C                     	;# 
   153  001D                     	;# 
   154  001E                     	;# 
   155  001F                     	;# 
   156  0081                     	;# 
   157  0085                     	;# 
   158  0086                     	;# 
   159  0087                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  008F                     	;# 
   165  0090                     	;# 
   166  0091                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0095                     	;# 
   173  0096                     	;# 
   174  0097                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009A                     	;# 
   178  009B                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  0105                     	;# 
   184  0107                     	;# 
   185  0108                     	;# 
   186  0109                     	;# 
   187  010C                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  0185                     	;# 
   193  0187                     	;# 
   194  0188                     	;# 
   195  0189                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  000B                     _INTCONbits	set	11
   199  0012                     _T2CONbits	set	18
   200  0015                     _CCPR1L	set	21
   201  0017                     _CCP1CONbits	set	23
   202  0006                     _PORTB	set	6
   203  009D                     _PSTRCONbits	set	157
   204  0092                     _PR2	set	146
   205  0086                     _TRISB	set	134
   206  0189                     _ANSELH	set	393
   207  0188                     _ANSEL	set	392
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FD6   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0000                     __pcstackCOMMON:
   223  0000                     ?_main:
   224  0000                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           	psect	maintext
   229  07D6                     __pmaintext:	
   230                           ; 1 bytes @ 0x0
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 36 in file "main.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2, status,0
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262  07D6                     _main:	
   263                           ;psect for function _main
   264                           
   265  07D6                     l620:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2+status,0]
   268                           
   269                           
   270                           ;main.c: 41:     TRISB = 0x0;
   271  07D6  1683               	bsf	3,5	;RP0=1, select bank1
   272  07D7  1303               	bcf	3,6	;RP1=0, select bank1
   273  07D8  0186               	clrf	6	;volatile
   274                           
   275                           ;main.c: 43:     PORTB = 0x0;
   276  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   277  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   278  07DB  0186               	clrf	6	;volatile
   279                           
   280                           ;main.c: 46:     ANSEL = 0x0;
   281  07DC  1683               	bsf	3,5	;RP0=1, select bank3
   282  07DD  1703               	bsf	3,6	;RP1=1, select bank3
   283  07DE  0188               	clrf	8	;volatile
   284                           
   285                           ;main.c: 48:     ANSELH = 0x0;
   286  07DF  0189               	clrf	9	;volatile
   287  07E0                     l622:
   288                           
   289                           ;main.c: 52:     CCP1CONbits.CCP1M3 = 1;
   290  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   291  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   292  07E2  1597               	bsf	23,3	;volatile
   293  07E3                     l624:
   294                           
   295                           ;main.c: 53:     CCP1CONbits.CCP1M2 = 1;
   296  07E3  1517               	bsf	23,2	;volatile
   297  07E4                     l626:
   298                           
   299                           ;main.c: 54:     CCP1CONbits.P1M = 0b00;
   300  07E4  303F               	movlw	-193
   301  07E5  0597               	andwf	23,f	;volatile
   302  07E6                     l628:
   303                           
   304                           ;main.c: 57:     CCPR1L = 20;
   305  07E6  3014               	movlw	20
   306  07E7  0095               	movwf	21	;volatile
   307  07E8                     l630:
   308                           
   309                           ;main.c: 60:     PR2 = 0x65;
   310  07E8  3065               	movlw	101
   311  07E9  1683               	bsf	3,5	;RP0=1, select bank1
   312  07EA  1303               	bcf	3,6	;RP1=0, select bank1
   313  07EB  0092               	movwf	18	;volatile
   314  07EC                     l632:
   315                           
   316                           ;main.c: 63:     T2CONbits.TOUTPS = 0b0000;
   317  07EC  3087               	movlw	-121
   318  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   319  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   320  07EF  0592               	andwf	18,f	;volatile
   321  07F0                     l634:
   322                           
   323                           ;main.c: 64:     T2CONbits.TMR2ON = 1;
   324  07F0  1512               	bsf	18,2	;volatile
   325  07F1                     l636:
   326                           
   327                           ;main.c: 65:     T2CONbits.T2CKPS = 0b0;
   328  07F1  30FC               	movlw	-4
   329  07F2  0592               	andwf	18,f	;volatile
   330  07F3                     l638:
   331                           
   332                           ;main.c: 68:     INTCONbits.GIE = 1;
   333  07F3  178B               	bsf	11,7	;volatile
   334  07F4                     l640:
   335                           
   336                           ;main.c: 69:     INTCONbits.PEIE = 1;
   337  07F4  170B               	bsf	11,6	;volatile
   338  07F5                     l642:
   339                           
   340                           ;main.c: 72:     PSTRCONbits.STRC = 1;
   341  07F5  1683               	bsf	3,5	;RP0=1, select bank1
   342  07F6  1303               	bcf	3,6	;RP1=0, select bank1
   343  07F7  151D               	bsf	29,2	;volatile
   344  07F8                     l25:	
   345                           ;main.c: 76:     while(1);
   346                           
   347  07F8                     l26:
   348  07F8  2FF8               	goto	l25
   349  07F9  120A  118A  2800   	ljmp	start
   350  07FC                     __end_of_main:
   351  007E                     btemp	set	126	;btemp
   352  007E                     wtemp0	set	126
   353                           
   354                           	psect	idloc
   355                           
   356                           ;Config register IDLOC0 @ 0x2000
   357                           ;	unspecified, using default values
   358  2000                     	org	8192
   359  2000  3FFF               	dw	16383
   360                           
   361                           ;Config register IDLOC1 @ 0x2001
   362                           ;	unspecified, using default values
   363  2001                     	org	8193
   364  2001  3FFF               	dw	16383
   365                           
   366                           ;Config register IDLOC2 @ 0x2002
   367                           ;	unspecified, using default values
   368  2002                     	org	8194
   369  2002  3FFF               	dw	16383
   370                           
   371                           ;Config register IDLOC3 @ 0x2003
   372                           ;	unspecified, using default values
   373  2003                     	org	8195
   374  2003  3FFF               	dw	16383
   375                           
   376                           	psect	config
   377                           
   378                           ;Config register CONFIG1 @ 0x2007
   379                           ;	Oscillator Selection bits
   380                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   381                           ;	Watchdog Timer Enable bit
   382                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   383                           ;	Power-up Timer Enable bit
   384                           ;	PWRTE = OFF, PWRT disabled
   385                           ;	RE3/MCLR pin function select bit
   386                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   387                           ;	Code Protection bit
   388                           ;	CP = OFF, Program memory code protection is disabled
   389                           ;	Data Code Protection bit
   390                           ;	CPD = OFF, Data memory code protection is disabled
   391                           ;	Brown Out Reset Selection bits
   392                           ;	BOREN = ON, BOR enabled
   393                           ;	Internal External Switchover bit
   394                           ;	IESO = ON, Internal/External Switchover mode is enabled
   395                           ;	Fail-Safe Clock Monitor Enabled bit
   396                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   397                           ;	Low Voltage Programming Enable bit
   398                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   399                           ;	In-Circuit Debugger Mode bit
   400                           ;	DEBUG = 0x1, unprogrammed default
   401  2007                     	org	8199
   402  2007  2FD2               	dw	12242
   403                           
   404                           ;Config register CONFIG2 @ 0x2008
   405                           ;	Brown-out Reset Selection bit
   406                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   407                           ;	Flash Program Memory Self Write Enable bits
   408                           ;	WRT = OFF, Write protection off
   409  2008                     	org	8200
   410  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Mar 02 10:55:09 2022

                     l25 07F8                       l26 07F8                      l620 07D6  
                    l630 07E8                      l622 07E0                      l640 07F4  
                    l632 07EC                      l624 07E3                      l642 07F5  
                    l634 07F0                      l626 07E4                      l636 07F1  
                    l628 07E6                      l638 07F3                      _PR2 0092  
                   _main 07D6                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 0188                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0000  
                 _CCPR1L 0015                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 07D6                _T2CONbits 0012  
   end_of_initialization 07FC              _CCP1CONbits 0017      start_initialization 07FC  
              ___latbits 0002               _INTCONbits 000B              _PSTRCONbits 009D  
